Nome Científico;Nome Popular;Família;abr;fqr;dor;vcmr;biomr;usor
Miconia crassinervia;Tinteiro vermelho fl. grande;Melastomataceae;0,02;0,02;0,01;0,00;0,01;0,00
Cassia xinguensis;Cássia do xingú;Caesalpiniaceae;0,02;0,02;0,01;0,00;0,01;0,00
Marlierea sp2;Goiabinha casca marrom;Myrtaceae;0,02;0,02;0,00;0,00;0,00;0,00
Siparuna depressa;Capitiú pitiú;Monimiaceae;0,02;0,02;0,00;0,00;0,00;0,00
Parkia duckei;Fava;Mimosaceae;0,02;0,02;0,01;0,00;0,01;0,00
Ochnacea sp;Jamborana;Ochnaceae;0,02;0,02;0,00;0,00;0,00;0,00
Ocotea cernua;Louro preto fl. grande;Lauraceae;0,01;0,02;0,01;0,01;0,01;0,49
Xylopia frutescens;Envira fl. miúda;Annonaceae;0,01;0,02;0,01;0,00;0,01;0,49
Lueheopsis duckeana;Açoita cavalo fl. grande;Tiliaceae;0,01;0,02;0,01;0,00;0,01;0,49
Myrcia paivae;Cumatezinho;Myrtaceae;0,01;0,02;0,01;0,00;0,00;0,49
Maytenus guianensis;Xixuá;Celastraceae;0,01;0,02;0,01;0,00;0,00;0,49
Simaba cedron;Pau para tudo;Simaroubaceae;0,01;0,02;0,00;0,00;0,00;0,49
Nectandra cuspidata;Louro tamanco;Lauraceae;0,01;0,02;0,00;0,00;0,00;0,49
Duckeodendron cestroides;Bucheira;Duckeodendraceae;0,01;0,02;0,07;0,00;0,08;0,00
Lecythis corrugata ssp corrugata;Matamatá vermelho;Lecythidaceae;0,01;0,01;0,04;0,00;0,05;0,00
Bowdichia guianensis;Sucupira escamosa;Fabaceae;0,01;0,02;0,03;0,00;0,04;0,00
Pouteria sp7;Abiurana escamosa amarela;Sapotaceae;0,01;0,02;0,02;0,00;0,03;0,00
Eschweilera obversa;Matamatá vermelho fl. comprida;Lecythidaceae;0,01;0,01;0,02;0,02;0,02;0,00
Iryanthera paniculata;Arurá;Myristicaceae;0,01;0,02;0,02;0,00;0,02;0,00
Neea sp3;Pau rajado;Nyctaginaceae;0,01;0,02;0,02;0,00;0,02;0,00
Casearia sp1;Casearia fl. miúda;Flacourtiaceae;0,01;0,02;0,02;0,00;0,02;0,00
Pouteria venosa;Mangabarana fl. miúda;Sapotaceae;0,01;0,02;0,01;0,01;0,01;0,00
Diospyros sp;Caquí fl. grande;Ebenaceae;0,01;0,02;0,01;0,00;0,01;0,00
Maquira sp4;Muiratinga preta fl. miúda;Moraceae;0,01;0,02;0,01;0,00;0,01;0,00
Pourouma mollis ssp mollis;Imbaubarana fl. grande;Cecropiaceae;0,01;0,02;0,01;0,00;0,01;0,00
Anacardium microcarpum;Madeira;Anacardiaceae;0,01;0,02;0,01;0,00;0,00;0,00
Eugenia sp8;Goiabinha escamosa;Myrtaceae;0,01;0,02;0,01;0,00;0,01;0,00
Eugenia sp9;Goiabinha vermelha fl. miúda;Myrtaceae;0,01;0,02;0,01;0,00;0,00;0,00
Micropholis sp2;Mangabarana;Sapotaceae;0,01;0,02;0,00;0,00;0,00;0,00
Ormosia sp2;Tento fruto miúdo;Fabaceae;0,01;0,02;0,00;0,00;0,00;0,00
Amaioua guianensis;Canela de veado;Rubiaceae;0,01;0,02;0,00;0,00;0,00;0,00
Sclerolobium paraense;Tachi orelha;Caesalpiniaceae;0,01;0,02;0,00;0,00;0,00;0,00
Cordia sp;Freijó branco fl. miúda;Boraginaceae;0,01;0,02;0,00;0,00;0,00;0,00
Annona sp;Araticunzinho;Annonaceae;0,01;0,02;0,00;0,00;0,00;0,00
Trichilia rubra;Cachuá vermelho;Meliaceae;0,01;0,02;0,00;0,00;0,00;0,00
Ephedranthus sp;Envira de jacú;Annonaceae;0,01;0,02;0,01;0,00;0,00;0,00
Licania longistila;Cariperana chiador;Chrysobalanaceae;0,01;0,02;0,00;0,00;0,00;0,00
Poraqueiba guianensis;Marirana;Icacinaceae;0,01;0,01;0,01;0,01;0,01;0,00
Sandwithia sp;Arataciú fl. comprida;Euphorbiaceae;0,01;0,02;0,00;0,00;0,00;0,00
Inga chrysophylla;Ingá pretinho;Mimosaceae;0,01;0,01;0,01;0,00;0,00;0,00
Eugenia sp2;Casca roxa;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Matayba sp1;Espetorana fl. peluda;Sapindaceae;0,01;0,01;0,00;0,00;0,00;0,00
Eugenia sp11;Murta casca marron clara;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Aspidosperma nitidum;Carapanaúba amarela;Apocynaceae;0,01;0,01;0,10;0,15;0,12;0,49
Aspidosperma excelsum;Carapanaúba fl. média;Apocynaceae;0,01;0,02;0,06;0,08;0,07;0,49
Chrysophyllum sparciflorum;Abiu chupeta;Sapotaceae;0,01;0,02;0,01;0,00;0,01;0,49
Byrsonima densa;Murucí vermelho;Malpighiaceae;0,01;0,02;0,00;0,00;0,00;0,49
Vochysia surinamensis;Quaruba;Vochysiaceae;0,01;0,02;0,07;0,09;0,08;0,00
Vatairea heteromorpha;Fava amarga;Fabaceae;0,01;0,02;0,11;0,00;0,12;0,00
Dussia discolor;Mututi grande;Fabaceae;0,01;0,02;0,06;0,00;0,07;0,00
Ficus gomelleira;Apuí;Moraceae;0,01;0,02;0,06;0,00;0,07;0,00
Licania sp2;Axuá fl. miúda;Chrysobalanaceae;0,01;0,02;0,06;0,00;0,07;0,00
Hymenaea palustris;Jutaí fl. peluda;Caesalpiniaceae;0,01;0,02;0,01;0,05;0,01;0,00
Sclerolobium sp1;Tachi de sapopema;Caesalpiniaceae;0,01;0,02;0,03;0,00;0,03;0,00
Brosimum sp2;Amapá fl. miúda;Moraceae;0,01;0,02;0,03;0,00;0,03;0,00
Pouteria speciosa;Pajurá de óbidos;Sapotaceae;0,01;0,02;0,01;0,03;0,01;0,00
Pourouma bicolor ssp digitata;Imbaubarana;Cecropiaceae;0,01;0,02;0,02;0,00;0,02;0,00
Couratari sp2;Tauari vermelho;Lecythidaceae;0,01;0,01;0,02;0,00;0,02;0,00
Lecythis corrugata;Matamatá vermelho fl. miúda;Lecythidaceae;0,01;0,01;0,02;0,02;0,02;0,00
Diplotropis triloba;Sucupira fl. grande;Fabaceae;0,01;0,02;0,01;0,00;0,01;0,00
Andira parviflora;Uxi de morcego fl. peluda;Fabaceae;0,01;0,02;0,01;0,01;0,01;0,00
Virola sp2;Ucuúba vermelha fl. média;Myristicaceae;0,01;0,01;0,02;0,00;0,02;0,00
Licania incana;Cariperana amarela fl. miúda;Chrysobalanaceae;0,01;0,01;0,01;0,01;0,01;0,00
Sloanea guianensis;Urucurana fl. média;Elaeocarpaceae;0,01;0,01;0,01;0,01;0,01;0,00
Ouratea castanaefolia;Pau de cobra;Ochnaceae;0,01;0,02;0,01;0,00;0,01;0,00
Ouratea paraensis;Pau serra;Ochnaceae;0,01;0,02;0,01;0,00;0,01;0,00
Ocotea sp2;Louro côco;Lauraceae;0,01;0,02;0,01;0,00;0,00;0,00
Inga paraensis;Ingá;Mimosaceae;0,01;0,02;0,00;0,00;0,00;0,00
Neea macrophylla;João mole fl. peluda;Nyctaginaceae;0,01;0,02;0,00;0,00;0,00;0,00
Naucleopsis macrophylla;Cabeça de arara;Moraceae;0,01;0,02;0,00;0,00;0,00;0,00
Trattinnickia lawrancei var boliviana;Sucuruba fl. áspera;Burseraceae;0,01;0,02;0,00;0,00;0,00;0,00
Roucheria sp2;Pau perú;Linaceae;0,01;0,02;0,00;0,00;0,00;0,00
Eugenia sp7;Goiabinha casca vermelha;Myrtaceae;0,01;0,02;0,00;0,00;0,00;0,00
Naucleopsis sp2;Naucleopsis fl. dura;Moraceae;0,01;0,02;0,00;0,00;0,00;0,00
Protium sp2;Breu curumirá;Burseraceae;0,01;0,02;0,00;0,00;0,00;0,00
Sorocea guilleminiana;Muiratinga fl. áspera;Arecaceae;0,01;0,01;0,01;0,00;0,01;0,00
Pouteria venosa ssp venosa;Guajará preto;Sapotaceae;0,01;0,01;0,01;0,00;0,00;0,00
Bellucia sp;Maramará vermelho;Melastomataceae;0,01;0,01;0,00;0,00;0,00;0,00
Lindackeria paraensis;Tapioqueira;Flacourtiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Pouteria sp1;Abiurana fl. verde;Sapotaceae;0,01;0,01;0,01;0,00;0,01;0,00
Talisia guianensis;Pitombarana fl. miúda;Sapindaceae;0,01;0,01;0,00;0,00;0,00;0,00
Simarouba guianensis ssp guianensis;Marupaí;Simaroubaceae;0,01;0,01;0,00;0,00;0,00;0,00
Pouteria sp10;Abiu fl. seca vermelha;Sapotaceae;0,01;0,01;0,01;0,00;0,01;0,00
Hirtella sp2;Cariperana fl. média;Chrysobalanaceae;0,01;0,01;0,01;0,00;0,01;0,00
Cupania hirta;Espetorana fl. peluda;Sapindaceae;0,01;0,01;0,00;0,00;0,00;0,00
Vismia sp;Lacre fl. miúda;Guttiferae;0,01;0,01;0,00;0,00;0,00;0,00
Eugenia sp6;Goiabinha casca roxa;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Miconia tomentosa;Tinteiro fl. média;Melastomataceae;0,01;0,01;0,00;0,00;0,00;0,00
Miconia guianensis;Tinteiro branco;Melastomataceae;0,01;0,00;0,00;0,00;0,00;0,00
Zygia bipinada;Ingá;Mimosaceae;0,01;0,00;0,00;0,00;0,00;0,00
Parkia nitida;Fava benguê;Mimosaceae;0,01;0,01;0,01;0,02;0,02;0,49
Protium polybotryum;Breu vermelho fl. brilhosa;Burseraceae;0,01;0,01;0,01;0,01;0,01;0,49
Brosimum acutifolium ssp acutifolium;Mururé;Moraceae;0,01;0,01;0,00;0,00;0,00;0,49
Ficus nymphaefolia;Apuí fl. grande;Moraceae;0,01;0,01;0,13;0,12;0,15;0,00
Sclerolobium aureum;Tachi fl. prateada;Caesalpiniaceae;0,01;0,01;0,04;0,05;0,05;0,00
Lecythis sp1;Tauari casca vermelha;Lecythidaceae;0,01;0,01;0,05;0,00;0,06;0,00
Chrysophyllum sp1;Abiu caqui;Sapotaceae;0,01;0,01;0,04;0,00;0,04;0,00
Micropholis melinona;Currupixá;Sapotaceae;0,01;0,01;0,02;0,02;0,03;0,00
Couratari tauari;Murrão preto;Lecythidaceae;0,01;0,01;0,02;0,02;0,02;0,00
Parahancornia amapa;Amapá amargoso;Apocynaceae;0,01;0,01;0,03;0,00;0,03;0,00
Taralea oppositifolia;Cumarurana;Fabaceae;0,01;0,01;0,03;0,00;0,03;0,00
Albizia pedicelaris;Paricá vermelho;Mimosaceae;0,01;0,01;0,02;0,00;0,02;0,00
Parinari sprucei;Parinari de cutia;Chrysobalanaceae;0,01;0,01;0,02;0,00;0,02;0,00
Pourouma bicolor;Imbaubarana mapatí;Cecropiaceae;0,01;0,01;0,01;0,01;0,01;0,00
Eugenia sp12;Murta fl. bordeada;Myrtaceae;0,01;0,01;0,01;0,00;0,01;0,00
Pourouma sp2;Imbaúba palmada;Cecropiaceae;0,01;0,01;0,01;0,00;0,01;0,00
Sclerolobium guianensis;Tachi fl. peluda;Caesalpiniaceae;0,01;0,01;0,01;0,01;0,01;0,00
Couratari multiflora;Tauari fl. miúda;Lecythidaceae;0,01;0,01;0,01;0,01;0,01;0,00
Swartzia sp1;Gombeira preta fl. miúda;Fabaceae;0,01;0,01;0,01;0,00;0,01;0,00
Alchorneopsis trimera;Pau tartaruguinha;Euphorbiaceae;0,01;0,01;0,01;0,00;0,01;0,00
Ocotea tomentella;Louro leque;Lauraceae;0,01;0,01;0,01;0,01;0,00;0,00
Siparuna sp2;Capitiú fl. miúda;Monimiaceae;0,01;0,01;0,01;0,00;0,01;0,00
Pouteria prieurii;Abiu mocambi;Sapotaceae;0,01;0,01;0,01;0,00;0,00;0,00
Alibertia sp;Cheiro de menta;Rubiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Vantanea guianensis;Uxirana;Humiriaceae;0,01;0,01;0,00;0,00;0,00;0,00
Roucheria sp1;folha com nervoura;Linaceae;0,01;0,01;0,00;0,00;0,00;0,00
Aniba burchelii;Louro amarelo;Lauraceae;0,01;0,01;0,00;0,00;0,00;0,00
Warszewiczia sp;Pau de remorana;Rubiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Casearia combaynensis;Sardinheira casca grossa;Flacourtiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Ouratea sp1;Ouratea;Ochnaceae;0,01;0,01;0,00;0,00;0,00;0,00
Protium giganteum;Breu vermelho fl. grande;Burseraceae;0,01;0,01;0,00;0,00;0,00;0,00
Hirtella racemosa;Caripezinho;Chrysobalanaceae;0,01;0,01;0,00;0,00;0,00;0,00
Endlicheria sprucei;Louro fl. peluda;Lauraceae;0,01;0,01;0,00;0,00;0,00;0,00
Eugenia schomburgkii;Goiabinha amarela;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Guarea subsessiliflora;Andirobarana;Meliaceae;0,01;0,01;0,00;0,00;0,00;0,00
Siparuna amazonica;Capitiú;Monimiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Alibertia macrophylla;Puruí fl. miúda;Rubiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Trichilia sp3;Pau branco mole;Meliaceae;0,01;0,01;0,00;0,00;0,00;0,00
Ormosia sp1;Tento fl. peluda;Fabaceae;0,01;0,01;0,00;0,00;0,00;0,00
Trichilia quadrijulga;Cachuá fl. miúda ;Meliaceae;0,01;0,01;0,00;0,00;0,00;0,00
Virola sp4;Ucuúba;Myristicaceae;0,01;0,01;0,00;0,00;0,00;0,00
Licania sp4;Cabeça de galinha;Chrysobalanaceae;0,01;0,01;0,00;0,00;0,00;0,00
Protium krukoffii;Breu branco fl. miúda;Burseraceae;0,01;0,01;0,00;0,00;0,00;0,00
Andira inermis;Andira uxi;Fabaceae;0,01;0,01;0,01;0,00;0,01;0,49
Licaria cannella;Louro canela;Lauraceae;0,01;0,01;0,00;0,00;0,00;0,49
Swartzia brachyrachis;Pacapeuazinho;Fabaceae;0,01;0,01;0,00;0,00;0,00;0,49
Astrocaryum aculeatum;Tucumã;Arecaceae;0,01;0,01;0,00;0,00;0,00;0,49
Myrcia atramontifera;Cumatê ;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,49
Tabebuia avelanedae;Ipê folha amarela;Bignoniaceae;0,01;0,00;0,05;0,36;0,06;0,00
Hymenolobium flavum;Angelim da mata fl. grande;Fabaceae;0,01;0,01;0,04;0,11;0,04;0,00
Aspidosperma sp;Carapanaúba fl. peluda;Apocynaceae;0,01;0,01;0,06;0,00;0,07;0,00
Calophyllum brasiliense;Jacareúba;Clusiaceae;0,01;0,01;0,04;0,04;0,04;0,00
Chrysophyllum cuentifolium ssp pachycarpa;Abiu casca grossa;Sapotaceae;0,01;0,01;0,05;0,00;0,05;0,00
Symphonia globulifera;Anani;Clusiaceae;0,01;0,00;0,02;0,04;0,02;0,00
Trattinnickia glaziovii;Sucurubinha;Burseraceae;0,01;0,01;0,02;0,02;0,02;0,00
Licania hipoleuca;Caripé vidro fl. peluda;Chrysobalanaceae;0,01;0,01;0,02;0,02;0,02;0,00
Licania sp7;Caripé cuinha;Chrysobalanaceae;0,01;0,00;0,03;0,00;0,03;0,00
Hirtella bicornis var vilosa;Caripé branco;Chrysobalanaceae;0,01;0,01;0,02;0,00;0,02;0,00
Licania sp3;Caripé branco;Chrysobalanaceae;0,01;0,01;0,02;0,00;0,02;0,00
Siparuna sp3;Capitiú fl. peluda;Monimiaceae;0,01;0,01;0,02;0,00;0,02;0,00
Planchonella oblanceolata;Abiu maçarandubinha;Sapotaceae;0,01;0,01;0,02;0,00;0,02;0,00
Protium sp7;Breu de escora;Burseraceae;0,01;0,01;0,02;0,00;0,02;0,00
Cassia spruceana;Mariçarro;Caesalpiniaceae;0,01;0,01;0,01;0,00;0,01;0,00
Swartzia laevicarpa;Gombeira de sangue;Fabaceae;0,01;0,01;0,01;0,01;0,01;0,00
Chrysophyllum guianensis;Abiu leite amarelo;Sapotaceae;0,01;0,01;0,01;0,01;0,01;0,00
Bombax sp;Mungubarana ;Bombacaceae;0,01;0,00;0,01;0,00;0,01;0,00
Pseudolmedia murure;Mururé;Moraceae;0,01;0,01;0,01;0,00;0,01;0,00
Erisma gracilis;Quarubarana mirim;Vochysiaceae;0,01;0,01;0,01;0,00;0,01;0,00
Licaria sp2;Aritú rosado;Lauraceae;0,01;0,01;0,01;0,00;0,01;0,00
Eschweilera sp1;Matamatá;Lecythidaceae;0,01;0,01;0,01;0,00;0,01;0,00
Sclerolobium sp2;Tachi fl. miúda;Caesalpiniaceae;0,01;0,01;0,01;0,00;0,01;0,00
Hirtella excelsa;Cariperana branca;Chrysobalanaceae;0,01;0,01;0,00;0,00;0,00;0,00
Miconia minutiflora;Tinteiro;Melastomataceae;0,01;0,01;0,00;0,00;0,00;0,00
Tovomita sp;Mangueirana;Clusiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Myrcia servata;Cumatê fl. miúda;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Cariniana sp;Tauari fl. grande peluda;Lecythidaceae;0,01;0,01;0,00;0,00;0,00;0,00
Myrciaria sp2;Goiabinha arrepiada;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Duguetia sp2;Envira surucucu fl. peluda;Annonaceae;0,01;0,01;0,00;0,00;0,00;0,00
Pera bicolor;Perera;Euphorbiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Endicheria sp;Louro vermelho fl. grande;Lauraceae;0,01;0,01;0,00;0,00;0,00;0,00
Talisia microphylla;Pitombinha;Sapindaceae;0,01;0,01;0,00;0,00;0,00;0,00
Acrodiclidium aureum;Louro ouro;Lauraceae;0,01;0,01;0,00;0,00;0,00;0,00
Sloanea eichlerii;Urucurana fl. grande;Elaeocarpaceae;0,01;0,01;0,00;0,00;0,00;0,00
Miconia sp1;Tinteiro fl. peluda;Melastomataceae;0,01;0,01;0,00;0,00;0,00;0,00
Sloanea sp;Urucurana fl. miúda;Elaeocarpaceae;0,01;0,01;0,00;0,00;0,00;0,00
Pouteria sp5;Abiurana casca lisa miúda;Sapotaceae;0,01;0,01;0,00;0,00;0,00;0,00
Protium serratum;Breu serrote;Burseraceae;0,01;0,01;0,00;0,00;0,00;0,00
Onychopetalum olacoide;Marapuama;Annonaceae;0,01;0,01;0,00;0,00;0,00;0,00
Marlierea spruceana;Goiabinha fl. grande peluda;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Unonopsis sp;Pindaubarana;Annonaceae;0,01;0,01;0,00;0,00;0,00;0,00
Qualea paraensis;Mandioqueira lisa;Vochysiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Isertia hypoleuca;Erva de rato;Rubiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Coussarea guianensis;Caferana fl. redonda;Rubiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Miconia cuspidata;Tinteiro vermelho;Melastomataceae;0,01;0,01;0,00;0,00;0,00;0,00
Ouratea sp2;Ochnacea fl. média;Ochnaceae;0,01;0,01;0,00;0,00;0,00;0,00
Brosimum sp3;Mururé fl. peluda;Moraceae;0,01;0,01;0,00;0,00;0,00;0,00
Calyptranthes sp1;Araça branco fl. média;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Guatteria sp3;Envira fl. comprida;Annonaceae;0,01;0,01;0,00;0,00;0,00;0,00
Protium sp1;Breu casca torrada;Burseraceae;0,01;0,01;0,00;0,00;0,00;0,00
Matayba guianensis;Espetorana;Sapindaceae;0,01;0,01;0,00;0,00;0,00;0,00
Licania sp5;Cariperana pintada;Chrysobalanaceae;0,01;0,01;0,00;0,00;0,00;0,00
Virola sp1;Ucuúba fl. miúda;Myristicaceae;0,01;0,01;0,00;0,00;0,00;0,00
Abarema kocleata;Abarema;Mimosaceae;0,01;0,01;0,00;0,00;0,00;0,00
Inga nitida;Ingá amarelo;Mimosaceae;0,01;0,01;0,00;0,00;0,00;0,00
Ocotea wachenheimii;Louro abacate fl. brilhosa;Lauraceae;0,01;0,01;0,00;0,00;0,00;0,00
Eugenia sp1;Araça arrepiado fl. grande;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Myrcia acuminata;Goiabinha casca lisa;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Amaioua carymbora;Canela de veado fl. grande;Rubiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Mouriri gratissima;Mouriri fruto grande;Melastomataceae;0,01;0,01;0,00;0,00;0,00;0,00
Helicostylis sp;Muiratinga fl. grande;Moraceae;0,01;0,01;0,00;0,00;0,00;0,00
Trichilia sp2;Trichilia;Meliaceae;0,01;0,01;0,00;0,00;0,00;0,00
Helicostilys scabra;Muiratinga fl. áspera;Moraceae;0,01;0,01;0,00;0,00;0,00;0,00
Chrysophyllum sanguinolentum;Ucuquirana;Sapotaceae;0,01;0,01;0,00;0,00;0,00;0,00
Myrciaria silvatica;Murtinha;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Ocotea sp7;Louro verticilado;Lauraceae;0,01;0,01;0,00;0,00;0,00;0,00
Inga coriacea;Ingá duro;Mimosaceae;0,01;0,01;0,00;0,00;0,00;0,00
Guarea sp1;Guarea fl. grande peluda;Meliaceae;0,01;0,01;0,00;0,00;0,00;0,00
Ocotea sp3;Louro puchurim;Lauraceae;0,01;0,01;0,00;0,00;0,00;0,00
Anaxagorea brevipes;Envira;Annonaceae;0,01;0,01;0,00;0,00;0,00;0,00
Myrciaria sp1;Goiaba de anta fl. peluda;Myrtaceae;0,01;0,01;0,00;0,00;0,00;0,00
Ferdinandusa elipitica;Bacabinha quina;Rubiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Gustavia augusta;Geniparana;Lecythidaceae;0,01;0,01;0,00;0,00;0,00;0,00
Mabea sp;Seringaí fl. miúda;Euphorbiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Duroia sp2;Puruí fl. peluda;Rubiaceae;0,01;0,01;0,00;0,00;0,00;0,00
Mouriri sp2;Miraúba fruto branco;Melastomataceae;0,01;0,01;0,00;0,00;0,00;0,00
Guatteria sp2;Envira preta chorona;Annonaceae;0,01;0,00;0,00;0,00;0,00;0,00
Pourouma melinonii;Mapatirana fl. áspera;Cecropiaceae;0,01;0,00;0,00;0,00;0,00;0,00
Pourouma guianensis ssp guianensis;Imbaubarana sem cheiro;Cecropiaceae;0,01;0,00;0,00;0,00;0,00;0,00
Eugenia sp5;Goiabinha casca fina;Myrtaceae;0,01;0,00;0,00;0,00;0,00;0,00
Franchetella anibifolia;Abiu vermelho fl. composta;Sapotaceae;0,00;0,00;0,01;0,01;0,01;0,49
Pachira aquatica;Mamorana da várzea;Bombacaceae;0,00;0,00;0,00;0,00;0,00;0,49
Licania macrophylla;Anoirá;Chrysobalanaceae;0,00;0,00;0,00;0,00;0,00;0,49
Inga velutina;Ingá peludo;Mimosaceae;0,00;0,00;0,00;0,00;0,00;0,49
Copaifera duckei;Copaíba;Caesalpiniaceae;0,00;0,00;0,00;0,00;0,00;0,49
Aspidosperma marcgravianum;Carapanaúba preta;Apocynaceae;0,00;0,00;0,00;0,00;0,00;0,49
Thyrsodium spruceanum;Breu de leite;Anacardiaceae;0,00;0,00;0,00;0,00;0,00;0,49
Iryanthera paraensis;Ucuubarana do igapó;Myristicaceae;0,00;0,00;0,00;0,00;0,00;0,49
Buchenavia sp;Cuiarana;Combretaceae;0,00;0,00;0,03;0,00;0,04;0,00
Parkia sp;Fava fl. miúda;Mimosaceae;0,00;0,00;0,03;0,00;0,04;0,00
Chrysophyllum eximium;Abiu pitaíca;Sapotaceae;0,00;0,00;0,02;0,03;0,02;0,00
Enterolobium paniculatum;Faveira;Mimosaceae;0,00;0,00;0,02;0,00;0,03;0,00
Vantanea sp;Axuá grande;Humiriaceae;0,00;0,00;0,02;0,00;0,02;0,00
Brosimum acutifolium ssp interjectum;Mururé amarelo;Moraceae;0,00;0,00;0,02;0,00;0,02;0,00
Couratari sp1;Tauari sapopema;Lecythidaceae;0,00;0,00;0,02;0,00;0,02;0,00
Licaria sp1;Aritú preciosa;Lauraceae;0,00;0,00;0,02;0,00;0,02;0,00
Vantanea macrocarpa;Parurú escamoso;Humiriaceae;0,00;0,00;0,02;0,00;0,02;0,00
Apuleia molaris;Amarelão;Fabaceae;0,00;0,00;0,01;0,00;0,01;0,00
Guatteria sp1;Envira fl. miúda;Annonaceae;0,00;0,00;0,01;0,00;0,01;0,00
Malouetia sp;Tucajá grande;Apocynaceae;0,00;0,00;0,01;0,00;0,01;0,00
Ficus paraensis;Ficus;Moraceae;0,00;0,00;0,00;0,01;0,01;0,00
Lecythis alutacea;Jarana vermelha;Lecythidaceae;0,00;0,00;0,01;0,00;0,01;0,00
Pseudopiptadenia psylostachya;Timborana fl. miuda;Mimosaceae;0,00;0,00;0,01;0,00;0,01;0,00
Couma macrophylla;Sorva;Apocynaceae;0,00;0,00;0,01;0,00;0,01;0,00
Quararibea sp;Inajarana cascudo;Bombacaceae;0,00;0,00;0,01;0,00;0,01;0,00
Virola sp5;Ucuúba arurá;Myristicaceae;0,00;0,00;0,01;0,00;0,01;0,00
Eugenia sp3;Pau canelado;Myrtaceae;0,00;0,00;0,00;0,00;0,00;0,00
Ocotea silvae;Abacatinho;Lauraceae;0,00;0,00;0,00;0,00;0,00;0,00
Ocotea cymbarum;Louro inamuí;Lauraceae;0,00;0,00;0,00;0,00;0,00;0,00
Casearia negrensis;Matacaladorana fl. preta;Flacourtiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Hirtella guianense;Cariperana  ;Chrysobalanaceae;0,00;0,00;0,00;0,00;0,00;0,00
Ormosia sp3;Pele de onça;Fabaceae;0,00;0,00;0,00;0,00;0,00;0,00
Trichilia sp1;Trichilia fl. grande;Meliaceae;0,00;0,00;0,00;0,00;0,00;0,00
Inga lateriflora;Ingá de sangue ;Mimosaceae;0,00;0,00;0,00;0,00;0,00;0,00
Pouteria bilocularis;Abiu fl. comprida;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Ocotea sp4;Louro preto fl. média;Lauraceae;0,00;0,00;0,00;0,00;0,00;0,00
Mollia lepidota;Molia;Tiliaceae;0,00;0,00;0,00;0,00;0,00;0,00
Eugenia coffeifolia;Murta café;Myrtaceae;0,00;0,00;0,00;0,00;0,00;0,00
Mouriri sp3;Mirauba casca arrepida;Melastomataceae;0,00;0,00;0,00;0,00;0,00;0,00
Roupala sp;Carne de vaca assada;Proteaceae;0,00;0,00;0,00;0,00;0,00;0,00
Licania aritum;Caripé;Chrysobalanaceae;0,00;0,00;0,00;0,00;0,00;0,00
Bocageopsis caloneura;Pau velho;Annonaceae;0,00;0,00;0,00;0,00;0,00;0,00
Licania apetala;Caripé duro;Chrysobalanaceae;0,00;0,00;0,00;0,00;0,00;0,00
Miconia sp2;Sapateira grande;Melastomataceae;0,00;0,00;0,00;0,00;0,00;0,00
Virola caducifolia;Ucuúba fl. comprida;Myristicaceae;0,00;0,00;0,00;0,00;0,00;0,00
Eugenia sp10;Eugenia escamosa;Myrtaceae;0,00;0,00;0,00;0,00;0,00;0,00
Guatteria sp4;Envira surucucú fl. grande;Annonaceae;0,00;0,00;0,00;0,00;0,00;0,00
Xylopia sp;Envira surucucú fl. média;Annonaceae;0,00;0,00;0,00;0,00;0,00;0,00
Hymenaea sp;Jutaí fruto médio;Caesalpiniaceae;0,00;0,00;0,00;0,00;0,00;0,00
Albizia decandra;Paricarana ferro;Mimosaceae;0,00;0,00;0,00;0,00;0,00;0,00
Ecclinusa sp;Balatinha branca;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
